,time,text,deaths,death_score,injuries,injury_score,location,location_score,tweet_loc
10,2021-09-11T10:10:33.000Z,"Fr. Mychal Judge was the 1st recorded death from the attack on 9/11 at the WTC. A Franciscan priest, serving as a fire chaplain in NYC, killed by falling debris while anointing &amp; praying for the injured &amp; dying. \n\nLet us pray Fr. Mychal’s words, asking God to direct our path. https://t.co/O2BsIW3uNv",-1,"{'none': {'none': 0.3171752095222473, 'Fr': 0.23570460081100464, '1': 0.20800858736038208, 'My': 0.022976096719503403, 'Franc': 0.020435361191630363}}",40,"{'40': {'none': 0.28424960374832153, 'Fr': 0.17375831305980682, '4': 0.05685349926352501, '1': 0.055104296654462814, '9': 0.03787259757518768}}",New York City,"{'New': {'New': 0.3374099135398865, 'NY': 0.214470773935318, 'W': 0.11479794234037399, '9': 0.09819187223911285, 'World': 0.043572381138801575}, ' York': {' York': 0.9849538803100586, ' Jersey': 0.005416608415544033, 'York': 0.003962874878197908, 'town': 0.0011898709926754236, 'ark': 0.0009560880716890097}, ' City': {'|': 0.47800973057746887, ' City': 0.421842098236084, ',': 0.06469158083200455, ' (': 0.017824405804276466, ' |': 0.0032208042684942484}}","[-91.218994, 30.354161, -90.962605, 30.5640391]"
11,2021-09-08T17:42:40.000Z,"#TPLFTerroristGroup missed a lot of opportunities for a peaceful way. Even after it disregarded the Humanitarian Unilateral Ceasefire, there are nearly a million people displaced in Afar and Amhara regions. Thousands killed, wounded, and property destroyed! #TPLFSURRENDERNOW @UN",13,"{'13': {'none': 0.3309033215045929, '4000': 0.0667039230465889, '1': 0.05617033317685127, '4': 0.034605540335178375, '6000': 0.030065815895795822}}",250000,"{'250': {'none': 0.191584050655365, '5000': 0.06620968133211136, '1000': 0.05888810381293297, '6000': 0.04550520330667496, '4000': 0.038319218903779984}, ',': {'|': 0.6572566032409668, ',': 0.22714181244373322, '3': 0.011486811563372612, '9': 0.011220719665288925, '8': 0.008469843305647373}, '000': {'000': 0.9860451817512512, '00': 0.0033933822996914387, '0000': 0.0013818037696182728, '500': 0.0008852166938595474, '9': 0.0008059989777393639}}",Afar,"{'A': {'A': 0.4670183062553406, 'T': 0.15400630235671997, 'Af': 0.10099979490041733, 'Am': 0.09789235144853592, 'Eth': 0.04999852180480957}, 'far': {'far': 0.9833789467811584, 'fr': 0.008507895283401012, 'fo': 0.0010816574795171618, 'fe': 0.0010816574795171618, 'fa': 0.0010321247391402721}}","[32.9976911, 3.4049624, 47.9994768, 14.8942137]"
12,2021-09-08T15:12:19.000Z,One dead from a 7.4 #earthquake near #PuebloMadero #Mexico and felt for miles. My condolences to the family. I hope there are no more casualties. #snapmap https://t.co/0wgTBVtXTf,1,"{'1': {'1': 0.5860726833343506, 'none': 0.2683236300945282, 'one': 0.06034066900610924, '0': 0.010903336107730865, 'None': 0.00698493979871273}}",2,"{'2': {'none': 0.4546361565589905, '0': 0.04295368492603302, '1000': 0.037028390914201736, '4000': 0.036170631647109985, '5000': 0.031425587832927704}}",Mexico,"{'Mexico': {'P': 0.6158934831619263, 'Mexico': 0.21960359811782837, '\n': 0.0194909255951643, 'none': 0.016671473160386086, 'M': 0.012292773462831974}}","[-115.384091, 36.129459, -115.062159, 36.336371]"
13,2021-09-05T19:04:18.000Z,"While we report gross civilian casualties in Amhara &amp; Afar by #TPLFLooters,  humanitarian organizations &amp; western media are asking for almost a photograph of a flying bullet as evidence.  What a shame! \n@amnesty @SecBlinken @GenocideWatch1 @CNN @BBCWorld @PowerUSAID @nytimes @AFP",500,"{'500': {'none': 0.5392260551452637, '4000': 0.040617436170578, '4': 0.02971635013818741, '0': 0.02791593037545681, '1': 0.02521994151175022}}",4000,"{'4000': {'none': 0.1516323685646057, '4000': 0.1180914044380188, '5000': 0.1002228781580925, '3000': 0.0786658301949501, '1000': 0.06470874696969986}}",Afar,"{'A': {'Am': 0.4098503589630127, 'A': 0.2447328120470047, 'Eth': 0.11560359597206116, 'T': 0.0459839329123497, 'Af': 0.04387817531824112}, 'far': {'far': 0.9533262848854065, 'fr': 0.015409084036946297, 'mar': 0.005668685305863619, 'man': 0.004414776805788279, 'fa': 0.004278948530554771}}","[32.9976911, 3.4049624, 47.9994768, 14.8942137]"
14,2021-08-29T21:48:28.000Z,"As tough as #Hurricane_Ida is for Louisiana, I feel that listening to @bbc5live and stories of trampolines lifting and loss of power, how much air time did @BBCWorld @BBCNews give to #Haitiearthquake2021 ? Check the death toll and damage! https://t.co/0leHHaivXJ",0,"{'50': {'none': 0.34179696440696716, '20': 0.054080136120319366, '4': 0.02827645093202591, '40': 0.02635655179619789, '10': 0.02635655179619789}}",4,"{'4': {'none': 0.22410160303115845, '5000': 0.0536462739109993, '3000': 0.04517469182610512, '500': 0.044823139905929565, '1000': 0.043105993419885635}}",Haiti,"{'H': {'H': 0.7405973076820374, 'Louis': 0.07448383420705795, 'Port': 0.046610791236162186, 'New': 0.023621199652552605, '#': 0.006767586804926395}, 'ait': {'ait': 0.9991810917854309, 'ond': 0.0003980454639531672, 'av': 6.297994696069509e-05, 'oll': 5.06058095197659e-05, 'ain': 4.9048830987885594e-05}, 'i': {'i': 0.997896671295166, 'ian': 0.0008958562975749373, 'í': 0.00028410463710315526, 'ia': 0.00012219187919981778, 'ii': 0.00010289587953593582}}","[-0.39216, 51.391383, -0.221832, 51.489646]"
15,2021-08-28T01:14:20.000Z,The death toll in Kabul bombing rises to 170 which includes innocent women and children who were merely trying to get away from monstrous TB and live a Life. \nPlease pray for them and a peaceful neighborhood... \n#FarmersProtest,170,"{'170': {'170': 0.8811219930648804, 'none': 0.03062513656914234, '17': 0.024995507672429085, '70': 0.008638216182589531, '150': 0.0032786971423774958}}",70,"{'70': {'none': 0.6387424468994141, '5000': 0.02496098168194294, '0': 0.023817935958504677, '4000': 0.017978720366954803, '100': 0.017155416309833527}}",Afghanistan,"{'Af': {'K': 0.6104640364646912, 'Af': 0.3533094823360443, '#': 0.0051996661350131035, 'N': 0.004734349902719259, ' Kabul': 0.0035736747086048126}, 'ghan': {'ghan': 0.9947361350059509, 'gan': 0.0026247287169098854, 'gh': 0.0018612113781273365, 'pak': 0.0002121105935657397, 'Pak': 0.00016779328871052712}, 'istan': {'istan': 0.9985414743423462, '|': 0.0007373874541372061, 'ist': 0.0003073888074140996, 'stan': 3.7877733120694757e-05, 'istani': 3.586191814974882e-05}}","[76.167294, 30.072684, 76.654115, 30.448265]"
16,2021-08-26T23:02:58.000Z,"My question is Why? \nUpdate: 12 Dead, 11 Marines &amp; 1 Corpsman. Many wounded…this didn’t need to happen like this. Please pray for our people still over there. #army #navy #marines #usa @ Miami, Florida https://t.co/tePaW9agVG",12,"{'12': {'12': 0.7456372976303101, 'none': 0.06881535053253174, '11': 0.02472931332886219, '1': 0.016602475196123123, '5': 0.012829397805035114}}",11,"{'11': {'11': 0.5231600403785706, 'none': 0.14191097021102905, '10': 0.043280404061079025, '5': 0.021762754768133163, '1': 0.015432103537023067}}","Miami, Florida","{'Miami': {'Miami': 0.25977811217308044, 'Mar': 0.1991787999868393, '12': 0.07619267702102661, 'USA': 0.049579523503780365, 'US': 0.0401507206261158}, ',': {'|': 0.6250093579292297, ',': 0.36172768473625183, ' Florida': 0.0028053175192326307, ' |': 0.0014328157994896173, '-': 0.0009694916661828756}, ' Florida': {' Florida': 0.9684286117553711, ' FL': 0.011362997815012932, 'Florida': 0.00392694678157568, ' USA': 0.0028064625803381205, ' Flor': 0.001783896004781127}}","[-80.321683, 25.7090404, -80.144974, 25.855667]"
17,2021-08-26T21:34:10.000Z,"More than 2,000 people were killed in the #Haiti earthquake, and thousands more are injured. Over 650,000 Haitians need humanitarian assistance.\n\n#HelpHaiti: Donate to support Humanity &amp; Inclusion's emergency response in the hardest-hit regions at https://t.co/nrYbSCKnYO\n\n🎥 HI https://t.co/Ru6njM0ZkF",-1,"{'2': {'650': 0.3446435034275055, 'none': 0.1844743937253952, '2': 0.09951646625995636, '65': 0.09348706156015396, '26': 0.03180737420916557}, '105': {',': 0.841268002986908, '|': 0.07124753296375275, '.': 0.009129151701927185, 'k': 0.007747810333967209, '160': 0.004699284676462412}}",2105,"{'65': {'65': 0.1494472324848175, 'none': 0.13396362960338593, '6000': 0.12293194234371185, '650': 0.0972471609711647, '5000': 0.0899389311671257}, '00': {'000': 0.5951611399650574, '0000': 0.1786997765302658, '00': 0.11903972178697586, ',': 0.028719669207930565, '00000': 0.013251950964331627}}",6500,"{'H': {'H': 0.9392110705375671, 'Port': 0.01761019043624401, 'Ha': 0.008786049671471119, '#': 0.004182786680757999, 'HA': 0.002808190416544676}, 'ait': {'ait': 0.998817503452301, 'ond': 0.0008164391620084643, 'ain': 6.968707020860165e-05, 'ai': 4.161205652053468e-05, 'oll': 3.044403092644643e-05}, 'i': {'i': 0.9986346364021301, 'ian': 0.00039782776730135083, 'ius': 0.00017931504407897592, 'í': 0.00014408367860596627, 'is': 0.00011852000170620158}}","[-74.4798235, 18.0214258, -71.6284598, 20.0894352]"
18,2021-08-26T18:59:27.000Z,@LangmanVince 13 servicemen casualties. Many injuries. Heartbreaking. Blood is on this I competent administration hands. Will &amp; can we recover. Pray for our troops.,-1,"{'1': {'13': 0.5046547651290894, 'none': 0.06316495686769485, '0': 0.04694020375609398, '1': 0.024352258071303368, '5': 0.022876830771565437}}",0,"{'1': {'Ukraine': 0.11745618283748627, 'Russia': 0.07702964544296265, 'Af': 0.0690489262342453, 'L': 0.04599650204181671, 'K': 0.041231002658605576}, ',': {'|': 0.935120701789856, ',': 0.014535780064761639, '.': 0.008347195573151112, '/': 0.007084173150360584, 'st': 0.006866215728223324}, '000': {'000': 0.37228548526763916, '2': 0.06779821962118149, '500': 0.06727060675621033, '5': 0.040484167635440826, '200': 0.040169116109609604}}",1,"{'V': {'\n': 0.6200066208839417, '<|endoftext|>': 0.028548525646328926, 'Af': 0.026818856596946716, '1': 0.02461036667227745, 'K': 0.019166572019457817}, 'iet': {'iet': 0.2637491226196289, 'lad': 0.24776935577392578, 'ince': 0.24392804503440857, 'enezuel': 0.05703974515199661, 'ancouver': 0.023777702823281288}, 'nam': {'nam': 0.9263139963150024, ' Nam': 0.06205916777253151, 'N': 0.006241454742848873, 'namese': 0.001093108905479312, ' N': 0.0009875416290014982}}","[-73.491527, 40.794833, -73.448769, 40.84129]"
19,2021-08-26T17:23:06.000Z,Pray for Kabul\nAfghanistan is bleeding once Again\n#Kabulairport 30+ civilians dead 70+ casualties and 4 US soldiers died .. R.I.P 🥀 https://t.co/CLfCcUNesE,-1,"{'・': {'・': 0.9301161766052246, '|': 0.03182682394981384, '\n': 0.005444927606731653, '#': 0.005402555223554373, '@': 0.0028469464741647243}, 'https': {'|': 0.6285585165023804, '・': 0.1887274831533432, '\n': 0.04447786137461662, ' |': 0.04145792871713638, '/': 0.014215979725122452}, '://': {'://': 0.9920652508735657, ':\\': 0.004183042794466019, '|': 0.0007045392994768918, ':': 0.0005444257403723896, '\\': 0.00029599913978017867}, 't': {'v': 0.026567529886960983, 'w': 0.026360780000686646, '9': 0.026155639439821243, '8': 0.026155639439821243, 'q': 0.02476366236805916}, '.': {'.': 0.9943236112594604, 'co': 0.0016547089908272028, '\\.': 0.0010194367496296763, '\n': 0.0007816291763447225, 'weet': 0.00017170114733744413}, 'co': {'co': 0.9966763257980347, 'c': 0.0010138967772945762, 'me': 0.0008210786618292332, 'com': 0.000765329459682107, 'cn': 0.0002209903032053262}, '/': {'/': 0.9816641807556152, '|': 0.005111213307827711, '\n': 0.0036243926733732224, '\\': 0.0023218730930238962, '/\u200b': 0.000821446708869189}, 'J': {'CL': 0.5351653695106506, 'C': 0.018746616318821907, 'f': 0.01788814552128315, 'Z': 0.015063329599797726, 'e': 0.014486263506114483}, 'f': {'x': 0.03235185518860817, 'Q': 0.02992057427763939, '5': 0.029687732458114624, '0': 0.028550412505865097, '2': 0.02745666541159153}, '8': {'0': 0.03204384446144104, '2': 0.03081626258790493, '3': 0.030102405697107315, '7': 0.029405083507299423, '4': 0.029176251962780952}, 'l': {'x': 0.026986710727214813, 'Z': 0.026361564174294472, 'Y': 0.026156416162848473, 'Q': 0.02515438012778759, 'X': 0.024958627298474312}, 'I': {'z': 0.035495173186063766, 'x': 0.035218942910432816, 'w': 0.03334462642669678, 'j': 0.03334462642669678, 'h': 0.03282766789197922}, 'Y': {'k': 0.03549966216087341, 'E': 0.02874850481748581, '8': 0.026175811886787415, 'f': 0.025769993662834167, 'Q': 0.02458989806473255}, '2': {'0': 0.03453351929783821, 'V': 0.032952114939689636, 'q': 0.03144312649965286, '8': 0.03144312649965286, '4': 0.030955644324421883}, 'j': {'v': 0.029689401388168335, 'Q': 0.029001647606492043, 'q': 0.02832982689142227, 'Y': 0.026613406836986542, 'Z': 0.0264063011854887}}",70,"{'70': {'\n': 0.23379383981227875, '30': 0.11755892634391785, '4': 0.10293803364038467, 'none': 0.10213696211576462, '40': 0.035574428737163544}}",1000,"{'1000': {'4': 0.37126919627189636, '30': 0.23599305748939514, '4000': 0.0450400672852993, '40': 0.037339527159929276, 'K': 0.029769664630293846}}","[68.106114, 20.120943, 74.47663, 24.708482]"
20,2021-08-26T16:30:48.000Z,"Covid running riot, Afghanistan a humanitarian tragedy, Brexit causing food shortages, 150,000 covid deaths, and torys still thieving and lying and telling the people how great they are doing. Lock the bastards up for dereliction of duty on all counts ffs",-1,"{'none': {'150': 0.5906521677970886, 'none': 0.21559783816337585, '15': 0.019897662103176117, '50': 0.01478668861091137, '1500': 0.013999753631651402}}",0,"{'0': {'150': 0.566616415977478, 'none': 0.19278153777122498, '1500': 0.023570481687784195, '15': 0.019087955355644226, '50': 0.015824472531676292}}",Afghanistan,"{'Af': {'Af': 0.21958251297473907, 'UK': 0.14627349376678467, 'United': 0.07708071917295456, 'England': 0.06749412417411804, 'none': 0.05297674983739853}, 'ghan': {'ghan': 0.9948205947875977, 'gan': 0.002176161389797926, 'rica': 0.0018041010480374098, 'gh': 0.0008656171266920865, 'g': 0.0001237335236510262}, 'istan': {'istan': 0.9984458088874817, 'ist': 0.0008755853050388396, '|': 0.0003025942132808268, 'stan': 6.493132241303101e-05, 'istani': 4.568489021039568e-05}}","[-4.2037009, 50.3602507, -4.082159, 50.444179]"
